
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
 1435799 1115894 infeasible  125         7.00000    2.53294  63.8%   127 6040s
 1437415 1116888    4.00000   74  165    7.00000    2.53299  63.8%   127 6048s
 1437994 1117480    2.89235   45  338    7.00000    2.53299  63.8%   127 6051s
 1438657 1118296    4.24726   73  179    7.00000    2.53299  63.8%   127 6055s
 1440581 1119684    3.32250   60  226    7.00000    2.53310  63.8%   127 6063s
 1441439 1120464    2.70895   43  302    7.00000    2.53311  63.8%   127 6067s
 1442487 1121299    2.61479   50  327    7.00000    2.53312  63.8%   127 6071s
 1444328 1122580    2.98845   47  286    7.00000    2.53320  63.8%   127 6077s
 1445121 1123252    3.55624   60  303    7.00000    2.53323  63.8%   127 6081s
 1446694 1124599    2.61092   43  367    7.00000    2.53326  63.8%   127 6088s
 1447703 1125293    4.00000  100  153    7.00000    2.53329  63.8%   127 6091s
 1448585 1125825    2.89020   62  297    7.00000    2.53331  63.8%   127 6095s
 1450070 1126971    4.09120   57  302    7.00000    2.53337  63.8%   127 6102s
 1450793 1127594    4.37550   69  243    7.00000    2.53338  63.8%   127 6106s
 1451476 1128427    4.10227   82  188    7.00000    2.53338  63.8%   127 6110s
 1453243 1129783    2.72887   54  256    7.00000    2.53343  63.8%   127 6118s
 1454208 1130482    2.84205   46  296    7.00000    2.53344  63.8%   127 6122s
 1455126 1131137    3.79076   65  263    7.00000    2.53348  63.8%   127 6125s
 1457003 1132456    5.41063  101  168    7.00000    2.53354  63.8%   127 6133s
 1457648 1133592    4.12992   75  248    7.00000    2.53358  63.8%   127 6138s
 1459027 1134236    3.73084   62  339    7.00000    2.53360  63.8%   127 6141s
 1459798 1134702    4.06755   88  147    7.00000    2.53362  63.8%   127 6148s
 1460449 1135443    2.58313   51  291    7.00000    2.53363  63.8%   127 6152s
 1461423 1136343 infeasible  118         7.00000    2.53368  63.8%   127 6157s
 1462565 1137189    4.13817   81  240    7.00000    2.53373  63.8%   127 6161s
 1463636 1137853    3.49870   61  276    7.00000    2.53379  63.8%   127 6165s
 1465352 1139341    5.07094   96  184    7.00000    2.53380  63.8%   127 6173s
 1466246 1140351    5.04167   75  245    7.00000    2.53383  63.8%   127 6177s
 1467482 1141088    2.72376   50  329    7.00000    2.53385  63.8%   127 6181s
 1468434 1141842    5.00000   94  156    7.00000    2.53389  63.8%   127 6185s
 1470169 1143316    3.70210   71  243    7.00000    2.53393  63.8%   127 6193s
 1471205 1143919    3.10986   66  324    7.00000    2.53395  63.8%   127 6197s
 1472014 1144555    6.00000  112   59    7.00000    2.53397  63.8%   127 6200s
 1472757 1145200    4.00000   95  177    7.00000    2.53399  63.8%   127 6205s
 1474937 1146864    2.69901   46  328    7.00000    2.53406  63.8%   127 6212s
 1475882 1147635    3.72727   51  294    7.00000    2.53409  63.8%   127 6216s
 1477681 1148851    3.59295   60  256    7.00000    2.53414  63.8%   127 6223s
 1478425 1149604    4.03219   69  231    7.00000    2.53416  63.8%   127 6227s
 1479375 1150382    2.71687   44  323    7.00000    2.53420  63.8%   127 6230s
 1481368 1151973    2.74858   57  331    7.00000    2.53427  63.8%   127 6237s
 1482399 1152640    4.44337  100  185    7.00000    2.53429  63.8%   127 6241s
 1483974 1153867    3.06936   64  232    7.00000    2.53435  63.8%   127 6248s
 1484779 1154301    4.00000   50  179    7.00000    2.53436  63.8%   127 6251s
 1485483 1155105    2.80234   52  312    7.00000    2.53438  63.8%   127 6255s
 1487150 1156697    3.01892   64  291    7.00000    2.53442  63.8%   127 6264s
 1488386 1157526 infeasible  133         7.00000    2.53444  63.8%   127 6268s
 1489462 1158104     cutoff   95         7.00000    2.53448  63.8%   127 6272s
 1490213 1158668    3.03764   72  268    7.00000    2.53451  63.8%   127 6276s
 1490914 1159468    5.00000  106  134    7.00000    2.53452  63.8%   127 6280s
 1493208 1161098    3.93401   81  230    7.00000    2.53457  63.8%   127 6288s
 1494199 1161683    4.50997  107  191    7.00000    2.53460  63.8%   127 6292s
 1494925 1162461    3.92857   84  146    7.00000    2.53463  63.8%   127 6296s
 1496604 1164002    4.73964  106  231    7.00000    2.53464  63.8%   127 6303s
 1497702 1164274    5.00000  120  129    7.00000    2.53468  63.8%   127 6307s
 1498048 1165057    2.86236   52  296    7.00000    2.53469  63.8%   127 6311s
 1499022 1165676    3.97749   63  311    7.00000    2.53471  63.8%   127 6315s
 1500765 1167214    4.48685   61  195    7.00000    2.53474  63.8%   127 6323s
 1501785 1167801    2.85907   51  289    7.00000    2.53481  63.8%   127 6326s
 1502494 1168720    2.98939   57  230    7.00000    2.53482  63.8%   127 6331s
 1503629 1169204    5.00000  118  161    7.00000    2.53484  63.8%   127 6335s
 1504226 1170104    2.56858   37  298    7.00000    2.53485  63.8%   127 6340s
 1506693 1171771    3.02908   56  271    7.00000    2.53494  63.8%   127 6348s
 1507695 1172488    2.73858   54  334    7.00000    2.53497  63.8%   127 6351s
 1508616 1173086    6.00000   93  113    7.00000    2.53499  63.8%   127 6355s
 1510216 1174548    4.90690   74  233    7.00000    2.53502  63.8%   127 6363s
 1511244 1175240    3.53783   48  260    7.00000    2.53504  63.8%   127 6367s
 1512169 1175964    5.00000   88  133    7.00000    2.53508  63.8%   127 6371s
 1513979 1177354    3.00000   48  246    7.00000    2.53511  63.8%   127 6378s
 1514775 1177955    4.06351   82  163    7.00000    2.53512  63.8%   127 6382s
 1515560 1178717    3.33333   55  233    7.00000    2.53516  63.8%   127 6386s
 1516467 1179335    2.99680   43  312    7.00000    2.53517  63.8%   127 6390s
 1517251 1180168 infeasible  100         7.00000    2.53518  63.8%   127 6395s
 1519292 1181950    2.56311   43  254    7.00000    2.53522  63.8%   127 6403s
 1520458 1182793    2.74012   48  322    7.00000    2.53524  63.8%   127 6407s
 1521529 1183620    4.00000   76  128    7.00000    2.53527  63.8%   127 6411s
 1522611 1184391    2.56244   61  294    7.00000    2.53529  63.8%   127 6415s
 1524551 1185790    2.88241   49  311    7.00000    2.53532  63.8%   127 6422s
 1525333 1186426    5.41961   89  195    7.00000    2.53534  63.8%   127 6426s
 1526984 1187835    3.41281   73  261    7.00000    2.53537  63.8%   127 6433s
 1528038 1188125    5.33549   93  219    7.00000    2.53540  63.8%   127 6441s
 1529419 1189721    3.74031   78  255    7.00000    2.53543  63.8%   127 6448s
 1530487 1190296    5.03888  102  223    7.00000    2.53545  63.8%   127 6452s
 1531254 1191041    4.06693   71  204    7.00000    2.53547  63.8%   127 6456s
 1532941 1192579    4.02136   87  134    7.00000    2.53549  63.8%   127 6463s
 1534036 1193271    4.15554   89  256    7.00000    2.53552  63.8%   127 6467s
 1534871 1193920    4.00000   91  123    7.00000    2.53554  63.8%   127 6471s
 1535698 1194575    3.00000   51  240    7.00000    2.53556  63.8%   127 6475s
 1537259 1195946    4.00000   67  145    7.00000    2.53559  63.8%   127 6483s
 1538220 1196578    2.94229   63  293    7.00000    2.53563  63.8%   127 6487s
 1538959 1197526    2.81445   43  305    7.00000    2.53565  63.8%   127 6492s
 1540147 1198274    3.15024   80  306    7.00000    2.53568  63.8%   127 6495s
 1541105 1199008    3.77966   90  257    7.00000    2.53570  63.8%   127 6500s
 1543013 1200365    5.30842   81  237    7.00000    2.53575  63.8%   127 6507s
 1543817 1201118    4.37885   74  238    7.00000    2.53577  63.8%   127 6511s
 1544874 1201779    6.00000  122  108    7.00000    2.53579  63.8%   127 6515s
 1546617 1203391    4.24986   60  258    7.00000    2.53581  63.8%   127 6523s
 1547665 1204115    3.67943   71  307    7.00000    2.53586  63.8%   127 6527s
 1548532 1204846    6.00000   91  148    7.00000    2.53588  63.8%   127 6530s
 1550317 1206106    2.86154   57  274    7.00000    2.53593  63.8%   127 6538s
 1551141 1206759    2.78725   65  328    7.00000    2.53595  63.8%   127 6541s
 1551948 1207397    4.17914   72  213    7.00000    2.53598  63.8%   127 6545s
 1553511 1208822     cutoff  111         7.00000    2.53601  63.8%   127 6552s
 1554521 1209601    3.83966   53  253    7.00000    2.53603  63.8%   127 6556s
 1556404 1210963    3.40155   59  258    7.00000    2.53610  63.8%   127 6563s
 1557259 1211712    4.00000   70  192    7.00000    2.53610  63.8%   127 6566s
 1558220 1212450    4.13347   90  202    7.00000    2.53613  63.8%   127 6570s
 1560020 1213880    3.94304   86  234    7.00000    2.53619  63.8%   127 6577s
 1560959 1214364    2.80094   41  332    7.00000    2.53621  63.8%   127 6581s
 1562259 1216036    4.01560   92  172    7.00000    2.53624  63.8%   127 6590s
 1564761 1217602    2.82188   56  309    7.00000    2.53628  63.8%   127 6597s
 1565703 1218271 infeasible   72         7.00000    2.53630  63.8%   127 6601s
 1566598 1218806    3.41909   50  279    7.00000    2.53632  63.8%   127 6607s
 1567282 1219465    5.04446  107  186    7.00000    2.53633  63.8%   127 6610s
 1569070 1220869    3.71811   58  311    7.00000    2.53639  63.8%   127 6618s
 1569923 1221607    2.58553   62  254    7.00000    2.53640  63.8%   127 6622s
 1570787 1222277    5.00000   91  130    7.00000    2.53640  63.8%   127 6626s
 1571624 1223111    4.35177   73  258    7.00000    2.53643  63.8%   127 6630s
 1573414 1224486    3.04606   56  248    7.00000    2.53647  63.8%   127 6638s
 1574320 1225397    4.00000   91  115    7.00000    2.53647  63.8%   127 6642s
 1575473 1226153    3.95705   75  231    7.00000    2.53650  63.8%   127 6646s
 1577403 1227604    4.27812  105  143    7.00000    2.53656  63.8%   127 6653s
 1578248 1228279    2.73976   44  274    7.00000    2.53659  63.8%   127 6656s
 1579143 1228883    3.00669   60  280    7.00000    2.53660  63.8%   127 6660s
 1580876 1230479    2.99660   58  263    7.00000    2.53665  63.8%   127 6668s
 1581963 1231148    3.64654   58  344    7.00000    2.53670  63.8%   127 6671s
 1582854 1231820    4.00000   87  164    7.00000    2.53671  63.8%   127 6675s
 1584681 1233199    4.25174   77  263    7.00000    2.53678  63.8%   127 6682s
 1585551 1234059    4.10621   62  277    7.00000    2.53680  63.8%   127 6685s
 1587150 1235163 infeasible   59         7.00000    2.53681  63.8%   127 6692s
 1587967 1235689     cutoff   88         7.00000    2.53684  63.8%   127 6696s
 1589538 1237184    2.98293   58  276    7.00000    2.53688  63.8%   127 6703s
 1590549 1237753    3.55215   66  336    7.00000    2.53692  63.8%   127 6706s
 1591297 1238215    5.27172  106  210    7.00000    2.53696  63.8%   127 6710s
 1591884 1238954    4.00000   69  206    7.00000    2.53697  63.8%   127 6715s
 1592839 1240137    3.46757   82  294    7.00000    2.53700  63.8%   127 6721s
 1594393 1240924    2.87163   53  373    7.00000    2.53702  63.8%   127 6725s
 1596649 1242180    3.97367   55  230    7.00000    2.53703  63.8%   127 6732s
 1596949 1242984    5.26820   75  174    7.00000    2.53705  63.8%   127 6736s
 1597981 1243627    4.00373   94  233    7.00000    2.53708  63.8%   127 6740s
 1599769 1245034    4.00000   77  138    7.00000    2.53715  63.8%   127 6747s
 1600664 1245841    3.80000   90  154    7.00000    2.53720  63.8%   127 6751s
 1601605 1246644 infeasible  112         7.00000    2.53721  63.8%   127 6755s
 1603569 1247852    5.00000   67  164    7.00000    2.53726  63.8%   127 6762s
 1604314 1248693    2.92666   45  302    7.00000    2.53729  63.8%   127 6766s
 1605293 1249284    4.00000   80  177    7.00000    2.53731  63.8%   127 6770s
 1607142 1250566    3.62683   43  309    7.00000    2.53740  63.8%   127 6777s
 1607744 1251314    3.28458   62  221    7.00000    2.53741  63.8%   127 6781s
 1608559 1252314    3.11893   54  294    7.00000    2.53742  63.8%   127 6785s
 1610656 1253555    3.83515   78  249    7.00000    2.53747  63.8%   127 6792s
 1611486 1254065    2.82626   65  289    7.00000    2.53749  63.8%   127 6796s
 1612017 1254908    3.51967   76  226    7.00000    2.53749  63.8%   127 6800s
 1613918 1256136    3.75152   59  240    7.00000    2.53754  63.7%   127 6807s
 1614627 1256771    2.79770   51  291    7.00000    2.53756  63.7%   127 6811s
 1615454 1257371    4.00000   76  180    7.00000    2.53758  63.7%   127 6815s
 1617261 1259017    3.47096   46  286    7.00000    2.53765  63.7%   127 6822s
 1618305 1259839    4.07402   95  218    7.00000    2.53767  63.7%   127 6826s
 1619377 1260568    3.62545   61  267    7.00000    2.53770  63.7%   127 6830s
 1621213 1261938    2.87453   41  299    7.00000    2.53775  63.7%   127 6838s
 1622022 1262556    3.58081   71  251    7.00000    2.53776  63.7%   127 6842s
 1622798 1263412 infeasible  134         7.00000    2.53778  63.7%   127 6847s
 1623923 1264246    4.00000   80  185    7.00000    2.53782  63.7%   127 6851s
 1624976 1265005    3.83496   74  231    7.00000    2.53784  63.7%   127 6855s
 1626930 1266183    3.27156   86  267    7.00000    2.53791  63.7%   127 6864s
 1627436 1266918    3.48274   60  244    7.00000    2.53791  63.7%   127 6868s
 1628336 1267538 infeasible  125         7.00000    2.53793  63.7%   127 6872s
 1629136 1268087    6.00000   88   35    7.00000    2.53796  63.7%   127 6876s
 1629812 1268859    4.11542   95  147    7.00000    2.53797  63.7%   127 6880s
 1630795 1269680    5.00000   83  133    7.00000    2.53799  63.7%   127 6885s
 1632811 1271140 infeasible   92         7.00000    2.53804  63.7%   127 6893s
 1633664 1271917    4.10661   85  176    7.00000    2.53805  63.7%   127 6897s
 1634691 1272654    4.42143  102  192    7.00000    2.53807  63.7%   127 6901s
 1635631 1273233    2.91334   48  299    7.00000    2.53809  63.7%   127 6906s
 1636300 1274011    3.50657   51  256    7.00000    2.53809  63.7%   127 6910s
 1638228 1275428    5.00000   78  142    7.00000    2.53813  63.7%   127 6917s
 1639085 1276128    5.83577  113  160    7.00000    2.53816  63.7%   127 6922s
 1639986 1276847    3.50962   55  285    7.00000    2.53818  63.7%   127 6926s
 1640904 1277537    3.47049   55  280    7.00000    2.53819  63.7%   127 6930s
 1642576 1278790    6.00000  101   90    7.00000    2.53824  63.7%   127 6938s
 1643418 1279644    3.52743   69  281    7.00000    2.53827  63.7%   127 6942s
 1644486 1280515    2.88395   48  307    7.00000    2.53829  63.7%   127 6945s
 1646607 1281934    2.82819   59  306    7.00000    2.53836  63.7%   127 6953s
 1647486 1282722    5.03257   85  237    7.00000    2.53837  63.7%   127 6957s
 1648527 1283525    3.63865   64  223    7.00000    2.53838  63.7%   127 6960s
 1650389 1284888    4.22338   75  218    7.00000    2.53844  63.7%   127 6968s
 1651258 1285587    3.14928   46  269    7.00000    2.53844  63.7%   127 6971s
 1652165 1286277    6.00000  116  172    7.00000    2.53847  63.7%   127 6975s
 1653924 1287661    4.00067   68  255    7.00000    2.53853  63.7%   127 6982s
 1654801 1288041    4.00591   85  211    7.00000    2.53855  63.7%   127 6986s
 1655321 1288886    3.40000   65  193    7.00000    2.53856  63.7%   127 6990s
 1657225 1290247    2.72901   41  269    7.00000    2.53860  63.7%   127 6998s
 1658092 1291008    3.41141   52  219    7.00000    2.53860  63.7%   127 7001s
 1659033 1291823    4.57676   69  169    7.00000    2.53862  63.7%   127 7006s
 1660069 1292371    2.71683   42  298    7.00000    2.53870  63.7%   127 7011s
 1660790 1293010 infeasible  123         7.00000    2.53871  63.7%   127 7015s
 1662644 1294591    3.89460   81  297    7.00000    2.53879  63.7%   127 7023s
 1663692 1295303    3.00000   56  193    7.00000    2.53882  63.7%   127 7027s
 1664610 1296101 infeasible  126         7.00000    2.53884  63.7%   127 7031s
 1665659 1296623    2.75004   51  281    7.00000    2.53886  63.7%   127 7035s
 1666338 1297216    2.84290   54  339    7.00000    2.53888  63.7%   127 7040s
 1667043 1298140    3.31465   60  314    7.00000    2.53889  63.7%   127 7045s
 1669144 1299707 infeasible   54         7.00000    2.53895  63.7%   127 7053s
 1670349 1300431    3.00000   60  215    7.00000    2.53898  63.7%   127 7057s
 1671257 1300726    3.19784   77  274    7.00000    2.53900  63.7%   127 7061s
 1671636 1301518 infeasible   88         7.00000    2.53900  63.7%   127 7065s
 1673511 1303248    3.49936   86  227    7.00000    2.53905  63.7%   127 7073s
 1674656 1304008    6.00000  117  133    7.00000    2.53906  63.7%   127 7077s
 1675659 1304719    4.00000   74  153    7.00000    2.53909  63.7%   127 7081s
 1676698 1305380    3.46722   59  295    7.00000    2.53913  63.7%   127 7085s
 1678616 1306559    3.22790   66  266    7.00000    2.53917  63.7%   127 7092s
 1679079 1307267    3.20399   52  265    7.00000    2.53917  63.7%   127 7096s
 1679994 1308048    3.83781   78  277    7.00000    2.53920  63.7%   127 7100s
 1682046 1309588    4.56477  104  190    7.00000    2.53925  63.7%   127 7108s
 1682997 1310337    3.45833   50  285    7.00000    2.53927  63.7%   127 7111s
 1684820 1311590    4.55902   76  234    7.00000    2.53931  63.7%   127 7118s
 1685549 1312158    4.00000   61  165    7.00000    2.53933  63.7%   127 7122s
 1686185 1312913    4.21723  100  194    7.00000    2.53934  63.7%   127 7125s
 1688182 1314349    3.46195   63  267    7.00000    2.53941  63.7%   127 7133s
 1689052 1315054    4.00000   77  191    7.00000    2.53942  63.7%   127 7137s
 1689871 1315779    5.26559  105  208    7.00000    2.53943  63.7%   127 7142s
 1690823 1316350    3.35894   64  294    7.00000    2.53945  63.7%   127 7146s
 1691570 1316958    3.33333   57  235    7.00000    2.53947  63.7%   127 7152s
 1692368 1317574    3.00000   42  253    7.00000    2.53949  63.7%   127 7159s
 1693180 1318324    3.48052   56  238    7.00000    2.53949  63.7%   127 7164s
 1694136 1318989    2.70328   58  273    7.00000    2.53952  63.7%   127 7169s
 1695030 1319732    3.64189   72  275    7.00000    2.53956  63.7%   127 7175s
 1696932 1321102    4.03000   62  255    7.00000    2.53960  63.7%   127 7183s
 1697671 1321948    4.19604   80  215    7.00000    2.53963  63.7%   127 7188s
 1698738 1322733    3.35586   69  255    7.00000    2.53964  63.7%   127 7192s
 1699715 1323505    3.01957   65  269    7.00000    2.53968  63.7%   127 7197s
 1700706 1324094    4.66244   83  239    7.00000    2.53970  63.7%   127 7201s
 1701462 1324640    4.00000   64  205    7.00000    2.53972  63.7%   127 7206s
 1702163 1325281    5.62038   80  271    7.00000    2.53973  63.7%   127 7210s
 1704197 1326748 infeasible  128         7.00000    2.53976  63.7%   127 7218s
 1704918 1327479    4.00000   65  176    7.00000    2.53978  63.7%   127 7222s
 1705844 1327916    3.97015  100  238    7.00000    2.53979  63.7%   127 7226s
 1706396 1328525    3.89506   80  231    7.00000    2.53980  63.7%   127 7230s
 1707175 1329208    2.57169   45  325    7.00000    2.53982  63.7%   127 7235s
 1708045 1329921    3.68416   65  294    7.00000    2.53985  63.7%   127 7242s
 1708964 1330628    3.81872   78  271    7.00000    2.53988  63.7%   127 7249s
 1709931 1331385    5.23616   98  140    7.00000    2.53991  63.7%   127 7254s
 1710957 1332054    3.67208   65  297    7.00000    2.53996  63.7%   127 7261s
 1711853 1332708    2.88347   57  296    7.00000    2.53997  63.7%   127 7265s
 1712659 1333228    4.13320   92  243    7.00000    2.53999  63.7%   127 7270s
 1713370 1333943    3.00000   61  236    7.00000    2.54002  63.7%   127 7276s
 1714382 1334656    3.47890   52  235    7.00000    2.54005  63.7%   127 7280s
 1715369 1335298    3.35970   56  273    7.00000    2.54007  63.7%   127 7286s
 1716207 1336141    3.66205   52  247    7.00000    2.54009  63.7%   127 7294s
 1717319 1336921    4.44395   78  255    7.00000    2.54011  63.7%   127 7299s
 1718357 1337770    3.92103   75  302    7.00000    2.54017  63.7%   127 7304s
 1719446 1338618    4.00000   97  178    7.00000    2.54018  63.7%   127 7308s
 1720543 1339353    2.62820   42  305    7.00000    2.54021  63.7%   127 7314s
 1721404 1340229    3.90139   66  217    7.00000    2.54021  63.7%   127 7321s
 1722497 1340793    3.65535   62  241    7.00000    2.54025  63.7%   127 7327s
 1723248 1341447    6.00000   97   98    7.00000    2.54027  63.7%   127 7332s
 1724179 1341976    3.58254   70  314    7.00000    2.54029  63.7%   127 7338s
 1724896 1342823    3.12500   62  193    7.00000    2.54031  63.7%   127 7345s
 1725917 1343332    5.00000  114  141    7.00000    2.54031  63.7%   127 7351s
 1726557 1344448    6.00000  117  112    7.00000    2.54032  63.7%   127 7358s
 1728022 1345339    3.33333   57  199    7.00000    2.54035  63.7%   127 7365s
 1729123 1346146    5.17676  118  152    7.00000    2.54037  63.7%   127 7371s
 1730139 1346976    4.17833   86  199    7.00000    2.54042  63.7%   127 7377s
 1731223 1347772    2.58657   41  293    7.00000    2.54045  63.7%   127 7384s
 1732256 1348505    4.18194  107  204    7.00000    2.54049  63.7%   127 7390s
 1733143 1349188    3.51984   54  255    7.00000    2.54051  63.7%   127 7395s
 1734048 1349725    6.00000  127  163    7.00000    2.54054  63.7%   127 7400s
 1734682 1350441    3.07064   69  232    7.00000    2.54057  63.7%   127 7405s
 1735510 1351157    2.65109   48  237    7.00000    2.54057  63.7%   127 7410s
 1737481 1352827    3.02035   49  276    7.00000    2.54060  63.7%   127 7419s
 1738571 1353592    3.57955   59  259    7.00000    2.54061  63.7%   127 7425s
 1739564 1354330    3.07352   57  248    7.00000    2.54065  63.7%   127 7430s
 1740524 1355090    3.91029   87  255    7.00000    2.54067  63.7%   127 7435s
 1741518 1355765    5.14482  118  191    7.00000    2.54071  63.7%   127 7440s
 1742465 1356294    3.83147   71  266    7.00000    2.54074  63.7%   127 7447s
 1743181 1356906    3.60611   55  276    7.00000    2.54075  63.7%   127 7452s
 1743873 1357668    4.30256   90  187    7.00000    2.54076  63.7%   127 7456s
 1744932 1358480    3.83055   56  270    7.00000    2.54077  63.7%   127 7460s
 1746852 1359854    4.13045   99  211    7.00000    2.54081  63.7%   127 7468s
 1747916 1360660    3.86321   68  253    7.00000    2.54082  63.7%   127 7473s
 1748907 1361291    4.31556  115  200    7.00000    2.54085  63.7%   127 7477s
 1749806 1361967    3.33479   61  269    7.00000    2.54086  63.7%   127 7484s
 1750619 1362701    4.12467   49  285    7.00000    2.54088  63.7%   127 7490s
 1751628 1363444    2.83095   62  294    7.00000    2.54090  63.7%   127 7497s
 1752523 1364027 infeasible  131         7.00000    2.54092  63.7%   127 7501s
 1753259 1364647    3.00000   45  237    7.00000    2.54095  63.7%   127 7506s
 1754010 1365255    4.00000   73  186    7.00000    2.54095  63.7%   127 7513s
 1754810 1366010    3.19882   54  263    7.00000    2.54096  63.7%   127 7519s
 1755789 1366290    4.13660   69  243    7.00000    2.54097  63.7%   127 7525s
 1756117 1368388    3.90009   90  250    7.00000    2.54098  63.7%   127 7541s
 1758863 1369241    4.40025   88  149    7.00000    2.54102  63.7%   127 7546s
 1759951 1369895 infeasible  133         7.00000    2.54104  63.7%   127 7552s
 1760852 1370633    2.62272   56  317    7.00000    2.54106  63.7%   127 7559s
 1761803 1371496    3.32395   68  262    7.00000    2.54108  63.7%   127 7564s
 1762924 1372190    3.26384   75  268    7.00000    2.54111  63.7%   127 7569s
 1763843 1373039    3.41667   54  280    7.00000    2.54114  63.7%   127 7572s
 1764877 1373692    3.04694   56  284    7.00000    2.54117  63.7%   127 7576s
 1765721 1374457    6.00000   97  117    7.00000    2.54119  63.7%   127 7580s
 1767495 1375816    4.70743  100  233    7.00000    2.54124  63.7%   127 7591s
 1768409 1376414    3.39138   75  240    7.00000    2.54125  63.7%   127 7597s
 1769270 1377140    2.72914   46  322    7.00000    2.54130  63.7%   127 7601s
 1770235 1377868    4.42548  117  182    7.00000    2.54132  63.7%   127 7607s
 1771107 1378524    2.91951   45  306    7.00000    2.54134  63.7%   127 7613s
 1771921 1379366    2.67913   69  276    7.00000    2.54135  63.7%   127 7620s
 1773021 1380110     cutoff  104         7.00000    2.54137  63.7%   127 7626s
 1774008 1380859    3.35855   82  293    7.00000    2.54142  63.7%   127 7630s
 1775846 1382232    4.00000   99  125    7.00000    2.54145  63.7%   127 7637s
 1776632 1382859    5.10235   73  132    7.00000    2.54146  63.7%   127 7641s
 1777440 1383590    3.66793   56  251    7.00000    2.54147  63.7%   127 7645s
 1779462 1385087    2.75000   62  259    7.00000    2.54154  63.7%   127 7654s
 1780254 1385745    3.66776  103  175    7.00000    2.54155  63.7%   127 7659s
 1781108 1386501    2.65917   69  277    7.00000    2.54155  63.7%   127 7666s
 1782105 1387152    4.68258  114  170    7.00000    2.54159  63.7%   127 7670s
 1783657 1388540    4.12030  116  194    7.00000    2.54162  63.7%   127 7678s
 1784615 1389392    3.12053   76  278    7.00000    2.54166  63.7%   127 7683s
 1785732 1390037    2.61571   57  336    7.00000    2.54169  63.7%   127 7687s
 1786524 1390809    5.00000  114  131    7.00000    2.54170  63.7%   127 7695s
 1787557 1391480    5.10856   79   98    7.00000    2.54173  63.7%   127 7700s
 1788423 1392406    3.95663   78  239    7.00000    2.54175  63.7%   127 7705s
 1789643 1392774    4.83642   61  352    7.00000    2.54179  63.7%   127 7717s
 1790123 1393604    3.00000   50  226    7.00000    2.54179  63.7%   127 7724s
 1791146 1394583    4.15927   86  174    7.00000    2.54181  63.7%   127 7730s
 1793429 1396309    4.11111  107  149    7.00000    2.54187  63.7%   127 7739s
 1794582 1396825    3.96490   64  273    7.00000    2.54187  63.7%   127 7743s
 1795261 1397710    3.54152   59  291    7.00000    2.54188  63.7%   127 7748s
 1796442 1398577    6.00000  128  115    7.00000    2.54192  63.7%   127 7752s
 1797580 1399228    2.82771   53  314    7.00000    2.54195  63.7%   127 7756s
 1798462 1400098    3.33333   54  227    7.00000    2.54197  63.7%   127 7760s
 1799531 1400678    5.09640  127  160    7.00000    2.54200  63.7%   127 7765s

Gurobi 9.1.2 (linux64, gurobi_cl) logging started Sun Aug 28 02:49:59 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Copyright (c) 2021, Gurobi Optimization, LLC

Read LP format model from file Prince_4_63.lp
Reading time = 0.02 seconds
: 7368 rows, 2568 columns, 33592 nonzeros
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 7368 rows, 2568 columns and 33592 nonzeros
Model fingerprint: 0x115e801d
Variable types: 258 continuous, 2310 integer (2310 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+01]
Presolve removed 2900 rows and 889 columns
Presolve time: 0.12s
Presolved: 4468 rows, 1679 columns, 19956 nonzeros
Variable types: 145 continuous, 1534 integer (1534 binary)

Root relaxation: objective 0.000000e+00, 1236 iterations, 0.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  183          -    0.00000      -     -    0s
     0     0    0.00000    0  328          -    0.00000      -     -    0s
     0     0    0.00000    0  303          -    0.00000      -     -    0s
     0     0    3.04841    0  181          -    3.04841      -     -    1s
     0     0    3.04841    0  185          -    3.04841      -     -    1s
     0     0    3.04841    0  183          -    3.04841      -     -    1s
     0     0    3.04841    0  252          -    3.04841      -     -    1s
     0     0    3.04921    0  190          -    3.04921      -     -    1s
     0     0    3.04921    0  190          -    3.04921      -     -    2s
     0     2    3.04921    0  178          -    3.04921      -     -    2s
  1085   893    9.29688   83  159          -    3.31697      -  78.7    5s
  1470  1185   12.60250   41  234          -    3.31697      -  43.0   10s
  3866  2639   21.00000  109   89          -    3.31697      -  59.7   15s
H 3887  2623                      21.0000000    3.31697  84.2%  59.4   15s
H 4009  2694                      20.0000000    3.31697  83.4%  60.2   15s
H 4061  2659                      18.0000000    3.31697  81.6%  60.2   15s
